1 216.8650000000 0.0455513761 55.5006044300 0.0116576161 
2 560.4810000000 0.1177261469 114.2183061530 0.0239909668 
3 910.4950000000 0.1912447846 171.5117554492 0.0360251607 
4 1153.7900000000 0.2423476461 129.2806148554 0.0271547272 
5 955.1190000000 0.2006178259 87.9184764284 0.0184668231 
6 564.3170000000 0.1185318789 176.1954293968 0.0370089423 
7 255.9790000000 0.0537670703 148.4993488727 0.0311915233 
8 107.6890000000 0.0226195197 71.9217283859 0.0151067886 
9 28.2470000000 0.0059331368 22.4665693362 0.0047189872 
10 7.9060000000 0.0016606146 4.4050616986 0.0009252605 
