1 838.7490000000 0.0106686943 251.5788900861 0.0032000256 
2 2325.7160000000 0.0295825725 899.2093464777 0.0114377360 
3 4436.5720000000 0.0564321752 1719.0594219259 0.0218660404 
4 6646.5170000000 0.0845421673 2299.2679458466 0.0292461593 
5 8381.8820000000 0.1066156109 2350.3699349053 0.0298961649 
6 9350.1500000000 0.1189317571 1940.3250590648 0.0246804884 
7 9523.1780000000 0.1211326334 1276.9441925107 0.0162424364 
8 8992.6870000000 0.1143849100 896.6610787366 0.0114053227 
9 7937.1330000000 0.1009585059 1262.1004987639 0.0160536280 
10 6529.2890000000 0.0830510541 1857.7317472455 0.0236299205 
11 5002.7020000000 0.0636332186 2168.1602265432 0.0275784993 
12 3579.3940000000 0.0455290683 2091.2730849604 0.0266005126 
13 2331.5840000000 0.0296572121 1708.7726205709 0.0217351946 
14 1377.7340000000 0.0175244595 1190.4507811356 0.0151422601 
15 735.8630000000 0.0093600081 714.3964617322 0.0090869587 
16 364.1030000000 0.0046313064 379.6180214811 0.0048286539 
17 166.1880000000 0.0021138731 183.1069436390 0.0023290782 
18 68.7860000000 0.0008749421 75.1358209884 0.0009557104 
19 22.7720000000 0.0002896546 24.8092223480 0.0003155676 
20 6.7750000000 0.0000861764 6.4702580504 0.0000823002 
