1 474.6540000000 0.0245159971 156.5392820695 0.0080852928 
2 1285.9200000000 0.0664180878 536.8947621141 0.0277307480 
3 2287.3760000000 0.1181435392 870.3721654157 0.0449549388 
4 3048.0640000000 0.1574332636 881.7052977816 0.0455402979 
5 3353.2060000000 0.1731939238 575.3976642601 0.0297194325 
6 3105.2450000000 0.1603866765 466.9305442013 0.0241170787 
7 2396.5450000000 0.1237821452 701.3901525693 0.0362269758 
8 1633.8430000000 0.0843883973 812.7755178359 0.0419800576 
9 957.7600000000 0.0494685422 693.8231265466 0.0358361370 
10 480.9290000000 0.0248401025 449.3354763752 0.0232082891 
11 214.4230000000 0.0110750013 223.9601531997 0.0115675976 
12 87.6990000000 0.0045296752 89.6911417025 0.0046325698 
13 28.4070000000 0.0014672286 30.9443517286 0.0015982835 
14 6.9200000000 0.0003574197 7.2530135948 0.0003746200 
