1 97.0000000000 0.0791836735 0.0 0.0
2 413.4550000000 0.3375142857 44.9304431285 0.0366779128 
3 551.3670000000 0.4500955102 22.1078055461 0.0180471882 
4 156.7420000000 0.1279526531 42.2274388590 0.0344713787 
5 6.4190000000 0.0052400000 6.1653426872 0.0050329328 
6 0.0170000000 0.0000138776 0.1368566028 0.0001117197 
7 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
8 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
9 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
10 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
11 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
12 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
13 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
14 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
15 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
16 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
17 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
18 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
19 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
20 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
21 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
22 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
23 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
24 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
25 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
26 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
27 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
28 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
29 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
30 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
31 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
32 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
33 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
34 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
35 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
36 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
37 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
38 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
39 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
40 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
41 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
42 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
43 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
44 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
45 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
46 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
47 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
48 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
49 0.0000000000 0.0000000000 0.0000000000 0.0000000000 
